citing_paper,author_name,author_scholar_url
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",Xiaoli Zhang,None
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",Chengkai Chen,None
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",Hongbing Cheng,None
Variable rate neural compression for sparse detector data,Yi Huang,None
Variable rate neural compression for sparse detector data,Yeonju Go,None
Variable rate neural compression for sparse detector data,Jin Huang,None
Variable rate neural compression for sparse detector data,Shuhang Li,None
Variable rate neural compression for sparse detector data,Xihaier Luo,None
Variable rate neural compression for sparse detector data,Thomas Marshall,None
Variable rate neural compression for sparse detector data,Joseph  D. Osborn,None
Variable rate neural compression for sparse detector data,Christopher Pinkenburg,None
Variable rate neural compression for sparse detector data,Yihui Ren,None
Variable rate neural compression for sparse detector data,Evgeny Shulga,None
Variable rate neural compression for sparse detector data,Shinjae Yoo,None
Variable rate neural compression for sparse detector data,Byung-Jun Yoon,None
What to Support When You're Compressing,GS_ONLY,None
What to Support When You're Compressing: The State of Practice Gaps and Opportunities for Scientific Data Compression,GS_ONLY,None
ZCCL: Significantly improving collective communication with error-bounded lossy compression,GS_ONLY,None
[BOOK][B] GPU-Accelerated Error-Bounded Lossy Compression for Scientific Data Toward Exascale Computing,GS_ONLY,None
[BOOK][B] ZCCL: Advancing Exascale Collective Communications with Co-Designed Compression,GS_ONLY,None
[CITATION][C] Session Summary Podcast: Session 15: Machine Learning: Methods,GS_ONLY,None
"[CITATION][C] Session Summary Podcast: Session 17: Anomaly Detection, Failure Management, and Resilience 1",GS_ONLY,None
[CITATION][C] Session Summary Podcast: Session 33: Compression and Data Reduction 2,GS_ONLY,None
cuhpx: Gpu-accelerated differentiable spherical harmonic transforms on healpix grids,GS_ONLY,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Jiajun Huang,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Sheng Di,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Yafan Huang,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Zizhong Chen,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Franck Cappello,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Yanfei Guo,None
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Rajeev Thakur,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Jiajun Huang,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Sheng Di,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Xiaodong Yu,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Yujia Zhai,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Jinyang Liu,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Yafan Huang,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Ken Raffenetti,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Hui Zhou,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Kai Zhao,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Xiaoyi Lu,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Zizhong Chen,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Franck Cappello,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Yanfei Guo,None
gzccl: Compression-accelerated collective communication framework for gpu clusters,Rajeev Thakur,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Jiajun Huang,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Sheng Di,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Xiaodong Yu,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Yujia Zhai,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Jinyang Liu,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Zizhe Jian,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Xin Liang,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Kai Zhao,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Xiaoyi Lu,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Zizhong Chen,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Franck Cappello,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Yanfei Guo,None
hzccl: Accelerating collective communication with co-designed homomorphic compression,Rajeev Thakur,None
lsCOMP: Efficient Light Source Compression,Arjun Parab,None
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,GS_ONLY,None
面向大规模 DNN 训练场景的容错技术综述.,GS_ONLY,None
